api-1  | 
api-1  | > hrms-backend-standalone@0.1.0 start /app
api-1  | > NODE_OPTIONS=--conditions=production node dist/src/server.js
api-1  | 
api-1  | {"level":30,"time":1778758450431,"pid":19,"hostname":"f560acf6c3ab","msg":"Server listening at http://127.0.0.1:3001"}
api-1  | {"level":30,"time":1778758450431,"pid":19,"hostname":"f560acf6c3ab","msg":"Server listening at http://172.22.0.5:3001"}
api-1  | {"level":30,"time":1778758458833,"pid":19,"hostname":"f560acf6c3ab","reqId":"9cd7e002-9419-44dd-9fb4-7c6136ecd4a5","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":41368},"msg":"incoming request"}
api-1  | {"level":30,"time":1778758458838,"pid":19,"hostname":"f560acf6c3ab","reqId":"9cd7e002-9419-44dd-9fb4-7c6136ecd4a5","res":{"statusCode":200},"responseTime":4.195500001311302,"msg":"request completed"}
migrate-1  | 
migrate-1  | > hrms-backend-standalone@0.1.0 db:migrate /app
migrate-1  | > tsx scripts/db-migrate.ts
migrate-1  | 
migrate-1  | Migration applied successfully.
migrate-1  | 
migrate-1  | > hrms-backend-standalone@0.1.0 release:seed /app
migrate-1  | > tsx scripts/seed-release-data.ts
migrate-1  | 
migrate-1  | Release seed data inserted or already present.
outbox-worker-1  | 
outbox-worker-1  | > hrms-backend-standalone@0.1.0 worker:start /app
outbox-worker-1  | > NODE_OPTIONS=--conditions=production node dist/src/workers/run-outbox-worker.js
outbox-worker-1  | 
minio-1          | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1          | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1          | MinIO Object Storage Server
minio-1          | Copyright: 2015-2026 MinIO, Inc.
minio-1          | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1          | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
minio-1          | 
minio-1          | API: http://172.22.0.3:9000  http://127.0.0.1:9000 
